Age,DailyRate,HourlyRate,JobInvolvement,Joblevel,JobSatisfaction,MonthlyRate,PerformanceRating,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
52,956,78,3,2,1,5577,12,2,18,3,10,9,6
32,1474,60,4,2,3,4707,12,0,6,3,4,2,1
24,535,38,3,1,4,2400,13,2,3,3,2,2,2
38,1495,76,3,2,3,9824,19,1,18,3,1,0,0
37,446,65,3,2,2,6447,12,1,8,2,6,5,4
49,1245,58,2,5,3,19502,17,1,31,3,31,9,0
24,691,89,4,1,4,2725,11,2,6,3,6,5,1
26,703,66,3,2,2,6272,20,2,6,4,5,3,1
24,823,94,2,1,2,2127,21,1,1,3,1,0,0
50,1246,99,3,5,2,18200,11,1,32,3,32,5,10
25,622,40,3,1,3,2096,11,0,7,3,7,4,0
24,1287,55,3,1,3,2886,16,1,6,3,6,3,1
30,448,74,2,1,1,2033,18,1,1,4,1,0,0
34,254,83,2,1,4,3622,13,1,6,3,6,5,1
31,1365,46,3,2,1,4233,17,0,9,1,3,1,1
35,538,54,2,2,4,3681,14,0,9,3,3,2,0
31,525,66,4,2,4,5460,22,2,13,4,7,7,5
27,798,66,2,1,3,2187,12,2,6,2,5,3,0
37,558,75,3,2,3,9602,11,1,17,2,3,0,1
20,959,83,2,1,2,2836,13,0,1,4,1,0,0
42,622,81,3,2,4,4089,13,2,10,3,10,2,2
43,782,50,2,4,4,16627,14,1,21,2,1,0,0
38,362,43,3,1,1,2619,17,0,8,2,0,0,0
43,1001,72,3,2,3,5679,13,1,10,3,8,7,4
48,1236,40,2,4,1,15402,11,1,21,1,3,2,0
44,1112,50,2,2,3,5985,11,0,10,4,2,2,0
34,204,31,3,1,3,2579,18,2,8,3,8,2,0
27,1420,85,3,1,1,3041,11,1,5,3,4,3,0
21,1343,49,3,1,3,3447,11,0,3,3,3,2,1
44,1315,35,3,5,4,19513,12,1,26,4,2,2,0
22,604,69,3,1,3,2773,20,0,3,3,2,2,2
33,1216,39,3,2,3,7104,12,0,6,3,5,0,1
32,646,92,3,2,4,6322,12,1,6,2,6,4,0
30,160,71,3,1,3,2083,20,1,1,3,1,0,0
53,238,34,3,2,1,8381,20,0,18,4,14,7,8
34,1397,42,3,1,4,2691,12,1,10,2,10,9,8
45,306,100,3,2,1,4286,14,2,5,3,1,1,0
26,991,71,3,1,4,2659,13,1,3,3,3,2,0
37,482,36,3,3,3,9434,15,1,10,3,10,7,7
29,1176,62,3,2,3,5561,14,1,6,2,6,0,1
35,1017,82,1,2,4,6646,13,0,17,3,17,11,11
33,1296,30,3,2,4,7725,23,1,15,1,13,11,4
54,397,88,3,3,2,10725,15,1,16,4,9,7,7
36,913,48,2,2,2,8847,11,1,13,3,3,2,0
27,1115,54,2,1,4,2045,13,0,5,3,4,2,1
20,1362,32,3,1,3,1009,11,0,1,3,1,0,1
33,1076,70,3,1,1,3348,11,0,10,3,10,8,9
35,727,41,2,1,3,1281,18,2,1,3,1,0,0
23,885,58,4,1,1,2819,16,1,5,4,3,2,0
25,810,57,4,2,2,4851,22,1,4,3,3,2,1
38,243,46,2,2,4,4028,20,0,8,3,7,7,0
29,806,76,1,1,4,2720,18,1,10,3,10,7,2
48,817,56,4,2,2,8120,12,0,12,3,2,2,2
27,1410,71,4,2,4,4647,20,2,6,3,6,5,0
37,1225,80,4,1,4,4680,17,0,4,3,1,0,0
50,1207,74,4,1,3,3221,11,3,20,3,20,8,3
34,1442,46,2,3,2,8621,14,0,9,4,8,7,7
24,693,65,3,2,3,4577,14,0,4,3,2,2,2
39,408,80,2,2,3,4553,11,0,20,3,20,7,11
32,929,55,3,2,4,5396,12,0,10,2,10,7,0
50,562,50,3,2,3,6796,14,1,18,3,4,3,1
38,827,33,4,2,4,7625,13,0,10,2,9,7,1
27,608,68,3,3,1,7412,11,0,9,3,9,7,0
32,1018,39,3,3,4,11159,15,0,10,3,7,7,7
47,703,42,3,2,1,4960,12,0,20,3,7,7,1
40,580,48,2,3,1,10475,21,1,20,3,18,13,1
53,970,59,4,4,3,14814,19,0,32,3,5,1,1
41,427,73,2,5,4,19141,15,3,23,2,21,6,12
60,1179,84,3,2,1,5405,14,0,10,3,2,2,2
27,294,32,3,3,1,8793,21,2,9,2,9,7,1
41,314,59,2,5,3,19189,12,1,22,3,22,7,2
50,316,54,3,1,2,3875,15,1,4,3,2,2,2
28,654,67,1,1,2,2216,13,0,10,3,7,7,3
36,427,63,4,3,1,11713,14,1,10,3,8,7,0
38,168,81,3,3,3,7861,14,0,10,4,1,0,0
44,381,49,1,1,3,3708,14,0,9,3,5,2,1
47,217,49,3,4,3,13770,12,2,28,2,22,2,11
30,501,99,3,2,4,5304,23,1,10,2,8,7,7
29,1396,99,3,1,3,2642,11,0,1,3,1,0,0
42,933,57,4,1,3,2759,12,0,7,3,2,2,2
43,775,47,2,2,4,6804,18,1,7,3,2,2,2
34,970,96,3,2,3,6142,11,0,10,3,5,1,4
23,650,37,3,1,1,2500,14,1,5,4,4,3,0
39,141,44,4,2,2,6389,15,1,12,1,8,3,3
56,832,81,3,4,4,11103,11,0,30,2,10,7,1
40,804,86,2,1,4,2342,20,0,5,2,4,2,2
27,975,55,2,2,1,6811,19,0,9,1,7,6,0
29,1090,83,3,1,2,2297,14,2,2,3,2,2,2
53,346,86,3,2,4,2450,17,0,19,3,2,2,2
35,1225,61,3,2,1,5093,11,1,16,4,1,0,0
32,430,80,3,2,4,5309,15,2,10,3,10,8,4
38,268,92,3,1,3,3057,13,1,6,1,1,0,0
34,167,32,3,2,1,5121,14,1,7,3,0,0,0
52,621,31,2,4,1,16856,11,0,34,4,34,6,1
33,527,63,3,1,4,2686,13,0,10,2,10,9,7
25,883,32,3,2,4,6180,23,0,6,2,6,5,1
45,954,46,1,2,3,6632,13,0,9,3,8,7,3
23,310,79,4,1,3,3505,18,0,2,3,2,2,0
47,719,77,4,2,3,6397,12,0,8,3,5,4,1
34,304,60,3,2,4,6274,22,0,6,3,6,5,1
55,725,78,3,5,1,19859,13,1,24,3,5,2,1
36,1434,76,2,3,1,7587,15,0,10,3,10,7,0
52,715,41,3,1,4,4258,18,1,5,3,4,3,1
26,575,71,1,1,4,4364,14,1,5,3,2,2,2
29,657,66,3,2,3,4335,12,1,11,2,8,7,1
26,1146,38,2,2,1,5326,17,0,6,2,4,3,1
34,182,72,4,1,4,3280,16,0,10,3,4,2,1
54,376,95,3,2,1,5485,11,2,9,3,5,3,1
27,829,84,3,2,4,4342,19,1,5,3,4,2,1
37,571,82,3,1,1,2782,13,2,6,2,5,3,4
38,240,75,4,2,1,5980,12,0,17,3,15,7,4
34,121,86,2,1,1,4381,11,0,6,3,6,5,1
35,384,72,3,1,4,2572,16,1,3,2,3,2,0
30,921,38,1,1,3,3833,21,2,7,3,2,2,0
40,791,38,4,2,2,4244,24,1,8,3,8,7,3
34,1111,93,3,2,1,6500,17,1,6,3,3,2,1
42,570,66,3,5,4,18430,13,1,24,2,24,7,14
23,1243,63,4,1,1,1601,21,2,1,3,0,0,0
24,1092,60,2,1,2,2694,11,3,1,3,1,0,0
52,1325,82,3,2,3,3149,20,1,9,3,5,2,1
50,691,64,3,4,3,17639,16,0,30,3,4,3,0
29,805,36,2,1,1,2319,11,1,1,3,1,0,0
33,213,49,3,3,3,11691,11,0,14,4,13,9,3
33,118,69,3,2,1,5324,15,0,6,3,3,2,0
47,202,33,3,4,4,16752,11,1,26,2,26,14,3
36,676,35,3,2,2,5228,15,1,10,3,9,7,0
29,1252,81,4,1,3,2700,24,1,10,3,10,7,0
58,286,31,3,5,2,19246,12,0,40,3,31,15,13
35,1258,40,4,1,3,2506,13,0,7,3,2,2,2
42,932,43,2,2,4,6062,13,1,8,3,4,3,0
28,890,46,3,1,3,4382,17,0,5,2,2,2,2
36,1041,36,3,1,2,2143,13,1,8,3,5,2,0
32,859,98,2,2,3,6162,12,1,14,3,14,13,6
40,720,51,2,2,3,5094,14,0,10,3,1,0,0
30,946,52,2,2,4,6877,24,0,12,2,0,0,0
45,252,95,2,1,3,2274,14,0,1,3,1,0,0
42,933,98,3,2,2,4434,13,1,10,2,9,8,7
38,471,45,2,2,1,6288,15,1,13,2,4,3,1
34,702,100,2,1,4,2553,16,0,6,3,5,2,1
49,1184,43,3,3,4,7654,18,2,9,4,9,8,7
55,436,37,3,2,4,5160,16,0,12,2,9,7,7
43,589,94,3,4,1,17159,24,1,22,3,4,1,1
27,269,42,2,3,4,12808,16,1,9,3,9,8,0
35,950,59,3,3,3,10221,21,0,17,4,8,5,1
28,760,81,3,2,2,4779,20,0,8,3,8,7,7
34,829,88,3,1,4,3737,19,1,4,1,3,2,0
26,887,88,2,1,3,2366,14,1,8,3,8,7,1
27,443,50,3,1,4,1706,11,3,0,2,0,0,0
51,1318,66,3,4,3,16307,14,1,29,2,20,6,4
44,625,50,3,2,2,5933,12,0,10,2,5,2,2
25,180,65,4,1,1,3424,13,0,6,2,4,3,0
33,586,48,4,2,1,4037,22,1,9,3,9,8,0
35,1343,53,2,1,1,2559,11,0,6,2,6,5,1
36,928,56,3,2,4,6201,14,1,18,2,18,14,4
32,117,73,3,2,4,4403,11,1,8,2,5,2,0
30,1012,75,2,1,4,3761,12,1,10,2,5,4,0
53,661,78,2,3,4,10934,18,1,35,3,5,2,0
45,930,74,3,3,1,10761,12,1,18,3,5,4,0
32,638,91,4,2,3,5175,12,1,9,2,5,3,1
52,890,81,2,4,4,13826,22,0,31,3,9,8,0
37,342,66,2,2,3,6334,19,2,9,3,1,0,0
28,1169,63,2,1,4,4936,13,1,6,3,5,1,0
22,1230,33,2,2,4,4775,22,2,4,1,2,2,2
44,986,62,4,1,4,2818,24,1,10,2,3,2,0
42,1271,35,3,1,4,2515,14,0,8,3,2,1,2
36,1278,77,2,1,1,2342,21,0,6,3,5,4,0
25,141,98,3,2,1,4194,18,0,5,3,5,3,0
35,607,66,2,3,3,10685,20,1,17,3,17,14,5
35,130,96,3,1,2,2022,19,1,10,2,10,2,7
32,300,61,3,1,4,2314,12,1,4,3,3,0,0
25,583,87,2,2,1,4256,12,0,5,4,5,2,0
49,1418,36,3,1,1,3580,16,1,7,3,4,2,0
24,1269,46,2,1,4,3162,17,0,6,2,5,2,3
32,379,48,3,2,2,6524,14,1,10,3,10,8,5
38,395,98,2,1,2,2899,19,1,3,3,2,2,1
42,1265,95,4,2,4,5231,13,1,17,2,5,3,1
31,1222,48,3,1,4,2356,19,1,8,3,6,4,0
29,341,48,2,1,3,2800,19,3,5,3,3,2,0
53,868,73,3,4,4,11836,14,1,28,3,2,0,2
35,672,78,2,3,2,10903,16,0,16,3,13,10,4
37,1231,54,3,1,4,2973,15,1,10,3,5,4,0
53,102,72,3,4,4,14275,18,0,33,3,12,9,3
43,422,33,3,2,4,5562,13,1,12,2,5,2,2
47,249,35,3,2,4,4537,22,1,8,3,7,6,7
37,1252,32,3,3,2,7642,13,0,10,3,10,0,0
50,881,98,3,4,1,17924,11,1,31,3,31,6,14
39,1383,42,2,2,4,5204,11,2,13,3,5,4,0
33,1075,57,3,1,2,2277,11,1,7,4,4,3,0
32,374,87,3,1,4,2795,24,0,1,1,1,0,0
29,1086,62,2,1,4,2532,14,3,8,3,4,3,0
44,661,61,3,1,1,2559,13,0,8,3,8,7,7
28,821,98,3,2,4,4908,14,0,4,3,4,2,0
58,781,57,2,1,4,2380,14,1,3,2,1,0,0
43,177,55,3,2,2,4765,21,1,4,4,1,0,0
20,500,49,2,1,3,2044,13,0,2,2,2,2,0
21,1427,65,3,1,4,2693,19,0,1,2,1,0,0
36,1425,68,3,2,4,6586,17,1,17,2,16,8,4
47,1454,65,2,1,4,3294,18,0,3,2,3,2,1
22,617,34,3,2,3,4171,19,1,4,4,3,2,0
41,1085,57,1,1,4,2778,13,1,10,2,7,7,1
28,995,77,3,1,3,2377,18,1,6,3,2,2,2
39,1122,70,3,1,1,2404,21,0,8,1,2,2,2
27,618,76,3,1,3,2318,19,0,1,3,1,1,0
34,546,83,3,1,2,2008,14,2,1,3,1,0,1
42,462,68,2,2,3,6244,17,0,10,3,5,4,0
33,1198,100,2,1,1,2799,11,0,6,3,3,2,0
58,1272,37,2,3,2,10552,13,1,24,3,6,0,0
31,154,41,2,1,3,2329,15,0,13,4,7,7,5
35,1137,51,3,2,4,4014,25,1,10,1,10,6,0
49,527,51,3,3,2,7403,11,1,29,2,26,9,1
48,1469,51,3,1,3,2259,17,2,13,2,0,0,0
31,1188,45,3,2,3,6932,13,1,9,2,9,8,0
36,188,65,3,1,4,4678,18,0,8,3,6,2,0
38,1333,80,3,3,1,13582,13,1,15,3,15,12,5
32,1184,70,2,1,2,2332,20,0,5,3,3,0,0
25,867,36,2,1,2,2413,18,3,1,3,1,0,0
40,658,67,2,3,2,9705,12,1,11,2,1,0,0
26,1283,52,2,2,1,4294,12,0,7,3,7,7,0
41,263,59,3,1,1,4721,13,0,20,3,18,13,2
36,938,79,3,1,3,2519,21,0,16,3,11,8,3
19,419,37,2,1,2,2121,13,0,1,4,1,0,0
20,129,84,3,1,1,2973,19,0,1,3,1,0,0
31,616,41,3,2,4,5855,11,2,10,1,9,7,8
40,1469,35,3,1,2,3617,14,1,3,3,1,1,0
32,498,93,3,2,1,6725,12,1,8,4,8,7,6
36,530,51,2,3,4,10325,11,1,16,3,16,7,3
33,1069,42,2,2,4,6949,14,0,6,3,5,0,1
37,625,46,2,3,3,10609,11,0,17,1,14,1,11
45,805,57,3,2,2,4447,12,0,9,2,9,7,0
29,1404,84,3,1,4,2157,15,1,3,3,3,1,0
35,1219,86,3,2,3,4601,16,0,5,3,5,2,1
52,1053,70,3,4,4,17099,15,1,26,2,9,8,7
58,289,51,3,1,3,2479,24,0,7,3,1,0,0
53,1376,45,3,4,3,14852,13,1,22,4,17,13,15
30,231,62,3,3,3,7264,11,1,10,4,8,4,7
38,152,85,3,2,4,5666,13,0,6,3,5,3,1
35,882,92,3,3,4,7823,13,1,12,3,10,9,0
39,903,41,4,3,3,7880,18,0,9,3,8,7,0
40,1479,100,4,4,2,13194,16,0,22,2,1,0,0
47,1379,64,4,2,3,5067,19,0,20,4,19,10,2
36,1229,84,3,2,4,5079,13,2,12,3,7,7,0
31,335,46,2,1,1,2321,22,0,4,3,3,2,1
33,722,38,3,4,3,17444,11,0,10,3,10,8,6
29,906,92,2,1,1,2404,20,0,3,3,0,0,0
33,461,53,3,1,4,3452,18,0,5,3,3,2,0
45,974,91,3,1,4,2270,14,2,8,3,5,3,0
50,1126,66,3,4,4,17399,22,1,32,2,5,4,1
33,827,84,4,2,2,5488,13,1,6,3,6,5,1
41,840,64,3,5,3,19419,17,1,21,4,18,16,0
27,1134,37,3,1,2,2811,14,1,4,3,2,2,2
45,248,42,3,2,1,3633,15,1,9,3,9,8,0
47,955,83,3,2,4,4163,17,0,9,3,9,0,0
30,138,48,3,1,3,2132,11,0,7,3,5,2,0
50,939,95,3,4,3,13973,18,1,22,3,12,11,1
38,1391,66,3,1,3,2684,17,1,3,2,2,1,0
46,566,75,3,3,3,10845,13,1,13,3,8,7,0
24,1206,41,2,2,3,4377,15,2,5,3,4,2,3
35,622,39,2,1,2,3743,24,1,5,1,4,2,0
31,853,96,3,2,1,4148,12,1,4,3,4,3,0
18,287,73,3,1,4,1051,15,0,0,3,0,0,0
54,1441,56,3,3,3,10739,11,1,22,3,10,7,0
35,583,57,3,3,3,10388,11,1,16,2,16,10,10
30,153,73,4,3,1,11416,12,3,9,2,8,7,1
20,1097,98,2,1,1,2600,15,0,1,3,1,0,0
30,109,60,3,1,2,2422,17,0,4,3,3,2,1
26,1066,32,4,2,4,5472,12,0,8,3,8,7,1
22,217,94,1,1,1,2451,15,1,4,2,4,3,1
48,277,97,2,2,3,4240,13,0,19,3,2,2,2
48,1355,78,2,3,3,10999,14,0,27,3,15,11,4
41,549,42,3,2,3,5003,14,0,8,3,2,2,2
39,466,65,2,4,4,12742,16,1,21,3,21,6,11
27,1055,47,3,2,4,4227,18,1,4,3,3,2,2
35,802,45,3,1,4,3917,20,1,3,2,3,2,1
42,265,90,3,5,3,18303,13,0,21,4,1,0,0
50,804,64,3,1,4,2380,18,0,8,3,1,0,0
59,715,69,2,4,4,13726,13,0,30,3,5,3,4
37,1141,61,1,2,2,4777,15,0,15,1,1,0,0
55,135,62,3,2,2,6385,14,2,17,3,8,7,6
41,247,55,1,5,3,19973,22,2,21,3,21,16,5
38,1035,42,3,2,4,6861,12,0,19,3,1,0,0
26,265,79,1,2,1,4969,18,0,7,3,2,2,2
52,266,57,1,5,4,19845,15,1,33,3,32,14,6
44,1448,53,4,4,4,13320,18,1,23,3,12,11,11
50,145,95,3,2,3,6347,12,1,19,3,18,7,0
36,885,43,4,1,1,2743,16,0,18,3,17,13,15
39,945,82,3,3,1,10880,13,0,21,3,21,6,2
33,1038,88,2,1,4,2342,19,0,3,2,2,2,2
45,1234,90,3,4,4,17650,13,1,26,4,9,3,1
32,1109,69,3,1,3,4025,12,0,10,3,8,7,7
34,216,75,4,2,4,9725,11,1,16,2,15,1,0
59,1089,66,3,3,4,11904,14,1,14,1,6,4,0
45,788,36,3,1,2,2177,16,0,6,3,6,3,0
53,124,38,2,3,2,7525,12,1,30,3,15,7,6
36,660,81,3,2,3,4834,14,1,9,2,1,0,0
26,342,57,3,1,1,2042,14,1,6,3,3,2,1
34,1333,87,3,1,3,2220,19,1,1,3,1,1,0
28,1144,74,3,1,2,1052,22,0,1,3,1,0,0
38,1186,44,3,1,3,2821,16,1,8,3,2,2,2
50,1464,62,3,5,3,19237,11,1,29,2,8,1,7
37,124,35,3,2,2,4107,15,0,8,2,4,3,0
40,300,74,3,2,1,8396,14,1,8,2,7,7,7
26,921,66,2,1,3,2007,13,2,5,3,5,3,1
46,430,40,3,5,4,19627,17,2,23,3,2,2,2
54,1082,41,2,3,3,10686,11,1,13,3,9,4,7
56,1240,63,3,1,3,2942,19,1,18,3,5,4,0
36,796,51,2,3,4,8858,11,0,15,2,14,8,7
55,444,40,2,4,1,16756,15,0,31,4,9,7,6
43,415,79,2,3,4,10798,13,1,18,3,1,0,0
20,769,54,3,1,4,2323,14,0,2,3,2,2,0
21,1334,36,2,1,1,1416,13,0,1,2,1,0,1
46,1003,74,2,2,1,4615,23,3,19,3,16,13,1
51,1323,34,3,1,3,2461,12,3,18,4,10,0,2
28,1366,72,2,3,1,8722,12,0,10,2,10,7,1
26,192,59,2,1,1,3955,16,2,6,3,5,3,1
30,1176,85,3,2,1,9957,15,1,7,2,6,2,0
41,509,43,4,1,3,3376,13,0,10,3,10,6,0
38,330,65,2,3,3,8823,18,1,20,2,19,9,1
40,1492,61,3,3,4,10322,20,1,14,3,11,10,11
27,1277,87,1,1,3,4621,19,3,3,3,3,2,1
55,1091,65,3,3,2,10976,18,1,23,3,3,2,1
28,857,59,3,2,3,3660,13,0,10,4,8,7,1
44,1376,91,2,3,1,10482,14,1,24,3,20,6,3
33,654,34,2,3,4,7119,15,1,9,3,3,2,1
35,1204,86,3,3,1,9582,22,0,9,3,8,7,4
33,827,54,2,2,3,4508,22,0,14,3,13,7,3
28,895,50,3,1,3,2207,16,1,4,2,4,2,2
34,618,45,3,2,4,7756,17,0,7,2,6,2,0
37,309,88,2,2,4,6694,14,3,8,3,1,0,0
25,1219,32,3,1,4,3691,15,1,7,4,7,7,5
26,1330,37,3,1,3,2377,20,1,1,2,1,1,0
33,1017,55,2,1,2,2313,20,0,5,3,2,2,2
42,469,35,3,4,1,17665,17,1,23,3,22,6,13
28,1009,45,2,1,2,2596,15,2,1,3,1,0,0
50,959,81,3,2,3,4728,14,0,5,3,0,0,0
33,970,30,3,2,2,4302,17,1,4,3,3,2,0
34,697,40,2,1,4,2979,17,3,6,3,0,0,0
48,1262,35,4,4,4,16885,22,0,27,2,5,4,2
45,1050,65,2,2,3,5593,13,1,15,3,15,10,4
52,994,87,3,3,2,10445,19,0,18,3,8,6,4
38,770,73,2,3,3,8740,14,2,9,3,8,7,2
29,1107,93,3,1,4,2514,22,1,11,3,7,5,1
28,950,93,3,3,2,7655,17,3,10,2,9,7,1
46,406,52,3,4,3,17465,12,1,23,3,12,9,4
38,130,32,3,3,2,7351,16,0,10,3,1,0,0
43,1082,83,3,3,1,10820,11,1,18,3,8,7,0
39,203,84,3,4,4,12169,11,3,21,3,18,7,11
40,1308,44,2,5,3,19626,14,0,21,4,20,7,4
21,984,70,2,1,2,2070,11,0,2,4,2,2,2
39,439,70,3,2,2,6782,15,0,9,2,5,4,0
36,217,78,3,2,4,7779,20,0,18,3,11,9,0
31,793,67,4,1,4,2791,12,1,3,3,2,2,2
28,1451,67,2,1,2,3201,17,0,6,1,5,3,0
35,1182,54,3,2,4,4968,11,1,5,3,5,2,0
49,174,56,2,4,2,13120,17,1,22,3,9,8,2
34,1003,95,3,2,3,4033,11,0,5,2,3,2,0
29,490,61,3,1,2,3291,14,2,8,2,7,5,1
42,188,56,1,2,4,4272,19,0,16,3,1,0,0
29,718,79,2,2,4,5056,15,1,10,2,10,7,1
38,433,37,4,1,3,2844,13,1,7,4,7,6,5
28,773,39,2,1,3,2703,14,1,3,3,3,1,0
18,247,80,3,1,3,1904,12,0,0,3,0,0,0
33,603,77,3,2,1,8224,17,0,6,3,5,2,0
41,167,46,3,1,4,4766,11,1,6,3,1,0,0
31,874,72,3,1,3,2610,12,1,2,2,2,2,2
37,367,52,2,2,4,5731,13,2,9,3,6,2,1
27,199,55,2,1,3,2539,13,1,4,3,4,2,2
34,1400,70,3,2,3,5714,20,0,6,2,6,5,1
35,528,100,3,1,3,4323,17,0,6,1,5,4,1
29,408,45,2,3,1,7336,13,1,11,1,11,8,3
40,593,88,3,3,3,13499,17,0,20,2,18,7,2
42,481,44,3,4,1,13758,12,0,22,2,21,9,13
42,647,45,3,2,1,5155,13,0,9,4,6,4,1
35,982,58,2,1,3,2258,12,1,10,3,8,0,1
24,477,49,3,1,2,3597,22,0,6,3,4,3,1
28,1485,79,3,1,4,2515,11,0,1,2,1,1,0
26,1384,82,4,1,4,4420,22,1,8,3,8,7,0
30,852,72,2,2,3,6578,18,1,10,3,10,3,1
40,902,92,2,2,4,4422,13,1,16,1,1,1,0
35,819,44,2,3,2,10274,18,1,15,4,7,7,6
34,669,97,2,2,1,5343,20,0,14,3,13,9,4
35,636,47,2,1,4,2376,13,1,2,4,2,2,2
43,1372,85,1,2,3,5346,13,0,7,2,4,3,1
32,862,76,3,1,1,2827,12,3,1,3,1,0,0
56,718,92,3,5,1,19943,13,1,28,3,5,2,4
29,1401,54,3,1,4,3131,13,1,10,3,10,8,0
19,645,54,3,1,1,2552,25,0,1,3,1,1,0
45,1457,83,3,1,3,4477,19,1,7,2,3,2,0
37,977,56,2,2,4,6474,13,1,14,2,14,8,3
20,805,87,2,1,3,3033,12,0,2,2,2,2,1
44,1097,96,3,1,3,2936,11,0,6,3,6,4,0
53,1223,50,3,5,3,18606,18,1,26,3,7,7,4
29,942,69,1,1,4,2168,18,1,6,2,5,4,1
22,1256,48,2,1,4,2853,11,1,1,3,0,0,0
46,1402,69,3,4,1,17048,23,0,28,3,26,15,15
44,111,74,1,1,3,2290,13,0,6,3,0,0,0
33,147,99,3,1,3,3600,13,1,5,3,5,4,1
41,906,95,2,1,1,2107,17,1,5,1,1,0,0
30,1329,61,3,2,1,4115,19,3,8,3,4,3,0
40,1184,62,3,2,2,4327,12,3,5,3,0,0,0
50,1421,30,3,4,1,17856,22,1,32,3,2,2,2
28,1179,78,2,1,1,3196,12,3,6,3,6,5,3
46,1450,52,3,5,2,19081,11,1,25,3,4,2,0
35,1361,94,3,2,1,8966,15,3,15,3,7,7,1
24,984,97,3,1,2,2210,13,1,1,1,1,0,0
33,1146,82,3,2,3,4539,12,1,10,2,10,7,0
36,917,60,1,1,3,2741,14,1,7,3,7,7,1
30,853,49,3,2,3,3491,13,3,10,2,10,7,8
44,200,32,3,2,4,4541,25,0,20,3,20,11,13
20,654,43,4,1,4,2678,17,0,2,3,2,1,2
46,150,60,3,2,4,7379,11,1,12,2,6,3,1
42,179,79,4,2,1,6272,16,1,10,4,4,3,0
60,696,52,4,2,4,5220,18,1,12,3,11,7,1
32,116,77,2,1,2,2743,20,1,2,3,2,2,2
32,1316,38,3,2,3,4998,14,0,10,3,8,7,0
36,363,77,1,3,1,10252,21,1,17,3,7,7,7
33,117,60,3,1,4,2781,13,1,15,3,14,10,4
40,107,84,2,2,2,6852,12,1,7,4,5,1,1
25,1356,57,3,2,4,4950,14,0,5,3,4,3,1
30,1465,63,3,1,2,3579,21,1,12,3,11,9,5
42,458,60,3,3,1,13191,17,0,20,3,1,0,0
35,1212,78,2,3,4,10377,11,1,16,2,13,2,4
27,1103,42,3,1,1,2235,14,2,9,2,9,7,6
54,966,53,3,3,3,10502,17,1,33,1,5,4,1
44,1117,72,4,1,4,2011,13,1,10,3,10,5,7
19,504,96,2,1,2,1859,25,0,1,4,1,1,0
29,1010,97,3,1,4,3760,15,3,3,3,3,2,1
54,685,85,3,4,4,17779,14,0,36,3,10,9,0
31,1332,80,3,2,1,6833,12,0,6,2,6,5,0
31,1062,96,2,2,1,6812,19,0,10,3,10,9,1
59,326,48,2,2,4,5171,17,0,13,3,6,1,0
43,920,96,1,5,4,19740,14,1,25,3,8,7,0
49,1098,85,2,5,3,18711,13,1,23,4,1,0,0
36,469,46,3,1,2,3692,12,0,12,2,11,10,0
48,969,76,4,1,2,2559,11,0,7,2,1,0,0
27,1167,76,3,1,3,2517,11,3,5,3,5,3,0
29,1329,82,3,2,4,6623,11,2,6,3,6,0,1
48,715,76,2,5,4,18265,12,0,25,4,1,0,0
29,694,87,2,4,4,16124,14,2,9,2,7,7,1
34,1320,89,4,1,3,2585,17,0,2,2,1,0,0
44,1099,88,3,5,2,18213,11,1,26,3,22,9,3
33,536,82,4,3,3,8380,14,2,10,3,9,8,0
19,265,57,4,1,4,2994,12,0,1,3,1,0,0
23,373,47,3,1,3,1223,22,1,1,3,1,0,0
25,599,73,1,1,4,1118,14,0,1,3,1,0,1
26,583,53,3,1,4,2875,20,0,8,2,8,5,2
45,1449,94,1,5,2,18824,16,0,26,3,24,10,1
55,177,37,2,4,2,13577,15,1,34,3,33,9,15
21,251,45,2,1,3,2625,20,0,2,1,2,2,2
46,168,33,2,5,2,18789,14,1,26,3,11,4,0
34,131,86,3,2,1,4538,12,0,4,3,3,2,0
51,237,83,3,5,2,19847,24,1,31,2,29,10,11
59,1429,67,3,3,4,10512,12,0,25,2,9,7,5
34,135,46,3,2,2,4444,13,2,15,4,11,8,5
28,791,44,3,1,3,2154,11,0,5,2,4,2,0
44,1199,92,4,5,1,19190,14,2,26,2,25,9,14
34,648,56,2,2,2,4490,11,2,14,4,10,9,1
35,735,66,3,1,3,3506,14,0,4,3,3,2,2
42,603,78,4,2,2,2372,16,0,18,3,1,0,0
43,531,56,2,3,4,10231,14,0,23,4,21,7,15
36,429,53,3,2,2,5410,11,0,18,3,16,14,5
44,621,73,3,3,4,7978,11,1,10,3,10,7,0
28,193,52,2,1,4,3867,12,1,2,3,2,2,2
51,968,40,2,1,3,2838,14,0,8,2,7,0,7
30,879,72,3,2,3,4695,18,0,10,3,8,4,1
29,806,39,3,1,3,3339,13,2,10,3,7,7,7
28,640,84,3,1,1,2080,11,0,5,2,3,2,1
25,266,40,3,1,2,2096,18,0,2,2,2,2,2
32,604,56,4,2,4,6209,15,2,10,4,10,7,0
45,364,83,3,5,2,18061,22,0,22,3,0,0,0
39,412,94,2,4,2,17123,13,2,21,3,19,9,15
58,848,88,3,1,3,2372,12,2,2,3,2,2,2
32,1089,79,3,2,3,4883,18,1,10,3,10,4,1
39,360,93,3,1,1,3904,13,0,6,3,5,2,0
